Date,Open,High,Low,Close,Volume,Dividends,StockSplits,Capital Gains
2023-02-16,33.1313743236486,33.1313743236486,32.978460029055015,32.98101043701172,22500,0.0,0.0,0.0
2023-02-17,32.95297350990827,33.00479507446289,32.910498039542595,33.00479507446289,6500,0.0,0.0,0.0
2023-02-21,32.75757444641752,32.75757444641752,32.53244836016934,32.587669372558594,14700,0.0,0.0,0.0
2023-02-22,32.79580361558026,32.79580361558026,32.6471378811011,32.689613342285156,7600,0.0,0.0,0.0
2023-02-23,32.999688587607054,33.12796401977539,32.927476742749235,33.12796401977539,4100,0.0,0.0,0.0
2023-02-24,32.91049330537171,32.96146256621032,32.86801460044593,32.935977935791016,3100,0.0,0.0,0.0
2023-02-27,33.037917577446684,33.088890075683594,32.97845128317196,33.088890075683594,4800,0.0,0.0,0.0
2023-02-28,33.063395105879344,33.063395105879344,32.893493296249304,32.98269271850586,2800,0.0,0.0,0.0
2023-03-01,32.97501810993386,32.97501810993386,32.83413818920796,32.84865188598633,3100,0.196,0.0,0.0
2023-03-02,32.676178625369126,32.73594665527344,32.59933355019025,32.73594665527344,3200,0.0,0.0,0.0
2023-03-03,32.88963024124793,33.10308837890625,32.88963024124793,33.10308837890625,2500,0.0,0.0,0.0
2023-03-06,33.19274644754456,33.19274644754456,33.021979254912665,33.034786224365234,7100,0.0,0.0,0.0
2023-03-07,33.06893664496285,33.07747679505913,32.899879455566406,32.899879455566406,3000,0.0,0.0,0.0
2023-03-08,32.90671410026521,32.95794197936376,32.753023948742836,32.78717803955078,5000,0.0,0.0,0.0
2023-03-09,32.795711190723026,32.88109315088487,32.76582717895508,32.76582717895508,1800,0.0,0.0,0.0
2023-03-10,32.96646835357252,33.02538299560547,32.93658435088277,33.02538299560547,6100,0.0,0.0,0.0
2023-03-13,33.1799414527578,33.1799414527578,32.995513916015625,32.995513916015625,900,0.0,0.0,0.0
2023-03-14,33.0860177206758,33.0860177206758,32.92720413208008,32.92720413208008,3300,0.0,0.0,0.0
2023-03-15,32.91525315495452,32.992098235759784,32.81279413291869,32.98270797729492,16000,0.0,0.0,0.0
2023-03-16,33.026240407878326,33.026240407878326,32.88962734210364,32.95024871826172,7800,0.0,0.0,0.0
2023-03-17,32.96648068697365,32.99209462540125,32.82132743595304,32.83755111694336,19100,0.0,0.0,0.0
2023-03-20,32.829858829383554,32.829858829383554,32.53101551328814,32.60786056518555,762600,0.0,0.0,0.0
2023-03-21,33.00917363839403,33.05186462402344,32.992096592719584,33.05186462402344,3700,0.0,0.0,0.0
2023-03-22,33.01770015786494,33.30288314819336,33.000626374668826,33.30288314819336,1100,0.0,0.0,0.0
2023-03-23,33.36265762238821,33.42413237371533,33.28239584310439,33.40449523925781,50000,0.0,0.0,0.0
2023-03-24,33.350703840480655,33.39680827517467,33.28581237792969,33.28581237792969,2700,0.0,0.0,0.0
2023-03-27,33.239704835428995,33.252511803852244,33.179936811378454,33.19701385498047,2900,0.0,0.0,0.0
2023-03-28,33.171399577045364,33.171399577045364,32.906713520728744,33.08601760864258,50800,0.0,0.0,0.0
2023-03-29,33.15432304610494,33.214091070464775,33.15432304610494,33.189327239990234,107200,0.0,0.0,0.0
2023-03-30,33.32082862938409,33.356689453125,33.18848232138552,33.356689453125,23900,0.0,0.0,0.0
2023-03-31,33.384857166948734,33.55733108520508,33.384857166948734,33.55733108520508,7800,0.0,0.0,0.0
2023-04-03,33.548749273153035,33.70331249697188,33.540163883214724,33.66896438598633,7400,0.222,0.0,0.0
2023-04-04,33.617444345623,33.7376594543457,33.617444345623,33.7376594543457,9400,0.0,0.0,0.0
2023-04-05,33.66896641815566,33.737662644273094,33.643206971169796,33.677555084228516,459400,0.0,0.0,0.0
2023-04-06,33.67754812134387,33.67754812134387,33.62430953979492,33.62430953979492,1900,0.0,0.0,0.0
2023-04-10,33.48864596842088,33.48864596842088,33.43712379540135,33.48006057739258,14300,0.0,0.0,0.0
2023-04-11,33.51439143568962,33.60026168823242,33.51439143568962,33.60026168823242,33100,0.0,0.0,0.0
2023-04-12,33.64319489306033,33.64319489306033,33.553033585361916,33.617435455322266,4500,0.0,0.0,0.0
2023-04-13,33.68184057925827,33.68184057925827,33.608853307774254,33.65178680419922,5600,0.0,0.0,0.0
2023-04-14,33.58309323050831,33.60885267275342,33.52470210417804,33.591678619384766,4600,0.0,0.0,0.0
2023-04-17,33.57449498255655,33.57449498255655,33.3855870006545,33.411346435546875,3700,0.0,0.0,0.0
2023-04-18,33.40277163004267,33.49722401310576,33.40277163004267,33.4628791809082,202900,0.0,0.0,0.0
2023-04-19,33.37701523298919,33.37701523298919,33.24821471771784,33.26796340942383,19000,0.0,0.0,0.0
2023-04-20,33.29114884901163,33.325496963976654,33.26538940059612,33.30832290649414,20700,0.0,0.0,0.0
2023-04-21,33.35982708744329,33.35982708744329,33.26108039499921,33.27396011352539,13800,0.0,0.0,0.0
2023-04-24,33.273974791529106,33.30832290649414,33.2482153431136,33.30832290649414,17600,0.0,0.0,0.0
2023-04-25,33.462877212792755,33.548744201660156,33.462877212792755,33.548744201660156,230800,0.0,0.0,0.0
2023-04-26,33.531561499197664,33.531561499197664,33.40276104912102,33.411346435546875,3900,0.0,0.0,0.0
2023-04-27,33.41135183310946,33.41135183310946,33.321190520805914,33.361549377441406,6300,0.0,0.0,0.0
2023-04-28,33.50581577222917,33.66896438598633,33.50581577222917,33.66896438598633,8700,0.0,0.0,0.0
2023-05-01,33.584429746307585,33.584429746307585,33.33431707032047,33.36967849731445,6600,0.172,0.0,0.0
2023-05-02,33.403328211792086,33.517173767089844,33.403328211792086,33.517173767089844,172200,0.0,0.0,0.0
2023-05-03,33.57753515030352,33.635321546788255,33.57753515030352,33.58357238769531,5400,0.0,0.0,0.0
2023-05-04,33.5844391544276,33.5844391544276,33.46369438942702,33.48957061767578,4300,0.0,0.0,0.0
2023-05-05,33.46368940838144,33.506812062313145,33.44643968879924,33.485252380371094,2800,0.0,0.0,0.0
2023-05-08,33.463684186074474,33.463684186074474,33.36450242651451,33.38261413574219,3900,0.0,0.0,0.0
