Date,Open,High,Low,Close,Volume,Dividends,StockSplits
2023-02-16,259.41037480496044,262.08288660517877,257.32739339893584,257.5730285644531,29603600,0.0,0.0
2023-02-17,254.8612392443018,255.548999723687,251.53041197430025,253.554443359375,30000100,0.0,0.0
2023-02-21,250.03692573640924,251.02930132977812,247.1973840242919,248.25852966308594,28397400,0.0,0.0
2023-02-22,249.6537463098398,249.89938146855127,245.9692189291674,247.11878967285156,22491100,0.0,0.0
2023-02-23,251.09805405544392,252.35570472747875,246.10674639163997,250.3218536376953,29219100,0.0,0.0
2023-02-24,245.59585986981725,246.6176955175455,243.7683337176813,244.8687744140625,24990900,0.0,0.0
2023-02-27,248.05220476132266,248.40591997457756,245.03579794379073,245.7923583984375,21190000,0.0,0.0
2023-02-28,244.72141211898165,247.09915874368357,244.38733689663675,245.06529235839844,22491000,0.0,0.0
2023-03-01,246.38187354348958,246.5489036451056,241.49864560005906,241.97027587890625,27565300,0.0,0.0
2023-03-02,242.24538633521718,247.01069921844766,241.3217957785109,246.72576904296875,24808200,0.0,0.0
2023-03-03,247.7868819706569,251.15698856523332,247.00084660112182,250.83274841308594,30760100,0.0,0.0
2023-03-06,251.9528878516763,255.57846519382255,251.5107475643761,252.3852081298828,24109800,0.0,0.0
2023-03-07,251.8251332062513,253.19087897555727,248.96595157458177,249.71267700195312,21473200,0.0,0.0
2023-03-08,249.6045985239911,250.09586880646756,246.43099669705938,249.27053833007812,17340200,0.0,0.0
2023-03-09,251.35354977883682,255.02824211967837,247.18757213332034,247.91465759277344,26653400,0.0,0.0
2023-03-10,246.69631809078805,248.37645427390922,243.27708068958228,244.24978637695312,28333900,0.0,0.0
2023-03-13,243.08052576031324,253.40703652265023,241.43968484300973,249.4866943359375,33339700,0.0,0.0
2023-03-14,252.2673132455693,256.51189607276245,251.39285266205692,256.2367858886719,33620300,0.0,0.0
2023-03-15,255.44090936840504,261.8274231030396,254.6843339357489,260.8055725097656,46028000,0.0,0.0
2023-03-16,260.57954556148786,271.73138571783875,258.6832496805038,271.377685546875,54768800,0.0,0.0
